Component Type,System Type,Brand Name,Number Of Phases,Power Rating (kVA),Number of Inputs,Max Input Current per Input (A),Number of MPPT,Max Input Current per MPPT (A),Max Isc per MPPT (A),Max DC Input Voltage per MPPT (V),Min Operating Voltage Range (V),Max Operating Voltage Range (V),Rated Input Voltage (V),Description,Notes,Supplier,Updated,Unit Cost
Inverter,Hybrid,Deye,3,50,,,,,,,,,,Deye 50KW Hybrid - 50kw 3P Hybrid Inverter,,ARB,28 May 2025,R74 000.00
Inverter,Grid?Tie,Fronius ECO,3,27,1,,1,12,,1000,250,850,,"ECO 27.0-3-S, 1 MPPT, Web server & WLAN",,Innomatic Solar,17 June 2025,R46 275.60
Inverter,Grid?Tie,Fronius PRIMO,1,5,4,,2,18,,1000,270,480,,"PRIMO 5.0-1, 2 MPPT, Web server & WLAN",,27250,17 June 2025,R21 732.90
Inverter,Grid?Tie,Fronius PRIMO,1,8.2,4,,2,18,,1000,270,480,,"PRIMO 8.2-1, 2 MPPT, Web server & WLAN",,Innomatic Solar,17 June 2025,R29 494.50
Inverter,Grid?Tie,Fronius SYMO,3,10,,,2,,,,200,800,,"SYMO 10.0-3-M, 2 MPPT, Web server & WLAN",,Innomatic Solar,17 June 2025,R37 009.70
Inverter,Grid?Tie,Fronius SYMO,3,15,,,2,,,,200,800,,"SYMO 15.0-3-M, 2 MPPT, Web server & WLAN",,Innomatic Solar,17 June 2025,R39 839.80
Inverter,Grid?Tie,Fronius SYMO,3,17.5,,,2,,,,200,800,,"SYMO 17.5-3-M, 2 MPPT, Web server & WLAN",,Innomatic Solar,17 June 2025,R42 457.10
Inverter,Grid?Tie,Fronius SYMO,3,20,,,2,,,,200,800,,"SYMO 20.0-3-M, 2 MPPT, Lite",,Innomatic Solar,17 June 2025,R41 785.10
Inverter,Grid?Tie,Fronius SYMO,3,20,,,2,,,,200,800,,"SYMO 20.0-3-M, 2 MPPT, Web server & WLAN",,Innomatic Solar,17 June 2025,R46 216.80
Inverter,Grid?Tie,Fronius Tauro,3,50,1,,1,87.5,,930,580,930,,Tauro ECO 50-3-P,,Innomatic Solar,17 June 2025,R114 163.70
Inverter,Grid?Tie,Fronius Tauro,3,100,1,,1,175,,930,580,930,,Tauro ECO 100-3-P,,,17 June 2025,R117 131.00
Inverter,Grid?Tie,Huawei,3,150,20,,10,30,,1100,200,1000,,Huawei SUN2000-150K-MG0 Inverter,,Menlo,08 January 2025,R95 933.38
Inverter,Grid?Tie,Huawei,3,115,20,,10,30,,1100,200,1000,,Huawei SUN2000-115KTL-M2 Inverter,,Menlo,31 October 2024,R73 173.67
Inverter,Grid?Tie,Huawei,3,100,20,,10,30,,1100,200,1000,,"Huawei SUN2000-100KTL-M2 Inverter, with AFCI",,Menlo,11 December 2024,R68 870.35
Inverter,Grid?Tie,Huawei,3,50,8,20,4,30,40,1100,200,1000,600,Huawei SUN2000-50KTL-M3 Inverter,,Menlo,15 April 2025,R45 683.00
Inverter,Grid?Tie,Huawei,3,40,4,,4,26,,1100,200,1000,,Huawei SUN2000-40KTL-M3 Inverter,,Menlo,11 December 2024,R41 622.00
Inverter,Grid?Tie,Huawei,3,36,4,,4,26,,1100,200,1000,,Huawei SUN2000-36KTL-M3 Inverter,,Menlo,11 December 2024,R37 065.17
Inverter,Grid?Tie,Huawei,3,30,4,,4,26,,1100,200,1000,,Huawei SUN2000-30KTL-M3 Inverter,,Menlo,11 December 2024,R35 168.30
Inverter,Grid?Tie,Huawei,3,25,2,,2,30,,1100,160,950,,Huawei SUN2000-25KTL-M5 Inverter,,Menlo,11 December 2024,R22 893.19
Inverter,Grid?Tie,Huawei,3,20,2,,2,30,,1100,160,950,,Huawei SUN2000-20KTL-M5 Inverter,,Menlo,11 December 2024,R22 239.10
Inverter,Grid?Tie,Huawei,3,15,2,,2,30,,1100,160,950,,Huawei SUN2000-15KTL-M5 Inverter,,19900,11 December 2024,R20 603.87
Inverter,Grid?Tie,Kehua,3,550,,,,,,,,,,Kehua Energy Storage Converter 500kW BCS500K-A-10Y,,IBC,22 May 2025,R1 086 059.31
Inverter,Grid?Tie,Kehua Tech,3,275,,,,,,,,,,Kehua Tech BCS250K-A-10Y,,IBC,22 May 2025,R708 313.60
Inverter,Grid?Tie,Sigenergy,3,125,12,,12,30,,1100,180,1000,,Sigen PV Inverter Grid-Tie 125kW 400V,,IBC,07 July 2025,R72 720.00
Inverter,Hybrid,Sigenergy,1,5,3,,3,20,,1000,60,950,,"Sigen Hybrid W/M Inverter 5,0kW Single Phase",,Heroldts,12 June 2025,R8 610.00
Inverter,Hybrid,Sigenergy,1,6,3,,3,20,,1000,60,950,,"Sigen Hybrid W/M Inverter 6,0kW Single Phase",,Heroldts,12 June 2025,R8 850.00
Inverter,Hybrid,Sigenergy,3,12,3,,3,20,,1000,125,950,,"Sigen Hybrid W/M Inverter 12,0kW Three Phase",,Heroldts,12 June 2025,R18 430.00
Inverter,Grid?Tie,Sigenergy,1,5,3,,3,20,,1000,60,950,,"SigenStor Inverter 5,0kW Single Phase",,Heroldts,12 June 2025,R16 700.00
Inverter,Grid?Tie,Sigenergy,1,6,3,,3,20,,1000,60,950,,"SigenStor Inverter 6,0kW Single Phase",,Heroldts,12 June 2025,R17 190.00
Inverter,Grid?Tie,Sigenergy,1,8,3,,3,20,,1000,60,950,,"SigenStor Inverter 8,0kW Single Phase",,Heroldts,12 June 2025,R25 790.00
Inverter,Grid?Tie,Sigenergy,1,10,3,,3,20,,1000,60,950,,"SigenStor Inverter 10,0kW Single Phase",,Heroldts,12 June 2025,R29 470.00
Inverter,Grid?Tie,Sigenergy,1,12,3,,3,20,,1000,60,950,,"SigenStor Inverter 12,0kW Single Phase",,Heroldts,12 June 2025,R30 700.00
Inverter,Grid?Tie,Sigenergy,3,12,3,,3,20,,1000,125,950,,"SigenStor Inverter 12,0kW Three Phase",,Heroldts,12 June 2025,R39 050.00
Inverter,Grid?Tie,Sigenergy,3,15,3,,3,20,,1000,125,950,,"SigenStor Inverter 15,0kW Three Phase",,Heroldts,12 June 2025,R42 970.00
Inverter,Grid?Tie,Sigenergy,3,20,3,,3,20,,1000,125,950,,"SigenStor Inverter 20,0kW Three Phase",,Heroldts,12 June 2025,R49 110.00
Inverter,Grid?Tie,Sigenergy,3,25,3,,3,20,,1000,125,950,,"SigenStor Inverter 25,0kW Three Phase",,Heroldts,12 June 2025,R52 790.00
Inverter,Grid?Tie,Sigenergy,3,30,4,,4,20,,1000,125,950,,"SigenStor Inverter 30,0kW Three Phase",,Heroldts,12 June 2025,R55 250.00
Inverter,Hybrid,Sigenergy,3,50,5,,5,30,,1000,180,950,,Sigen Hybrid Inverter Off Grid 50kW Three Phase,,Heroldts,07 July 2025,R73 650.00
Inverter,Hybrid,Sigenergy,3,110,10,,10,30,,1000,180,950,,Sigen Hybrid Inverter Off Grid 110kW Three Phase,,Heroldts,07 July 2025,R100 650.00
Inverter,Grid?Tie,SMA,3,110,24,,12,26,,1100,500,800,,SMA CORE-2 STP 110-60 AFCI 3Ph Inverter,,Menlo,22 May 2025,R77 812.54
Inverter,Grid?Tie,Solar MD,3,140,,,,,,,,,,Solar MD SS7020 - HV 200.2 kWh (14x14.3kWh),,IBC,22 May 2025,R565 391.69
Inverter,Grid?Tie,Solar MD,3,150,,,,,,,,,,Solar MD SS7021 - HV 214.5kWh (15 x 14.3kWh),,IBC,22 May 2025,R602 943.03
Inverter,Grid?Tie,Solar MD,3,160,,,,,,,,,,Solar MD SS7023 - HV 228.8kWh (16 x 14.3kWh),,IBC,22 May 2025,R640 494.37
Inverter,Hybrid,Sunsynk,1,3.6,1,,1,15.7,,450,120,450,,Sunsynk 3.6 kW 1P Hybrid 48V,,No price,02 July 2025,R18 116.17
Inverter,Hybrid,Sunsynk,1,3.6,1,,1,15.7,,450,120,450,,Sunsynk 3.6 kW 1P Hybrid 48V + 3.84 kWh Battery Pack,,ARB - WHILE STOCK LASTS,10 March 2025,R26 600.00
Inverter,Hybrid,Sunsynk,1,5,1,,1,15.7,,450,120,450,,Sunsynk 5kW 1P Hybrid 48V,,ARB - New,02 July 2025,R18 453.79
Inverter,Hybrid,Sunsynk,1,5,1,,1,15.7,,450,120,450,,Sunsynk 5kW 1P Hybrid 48V Compact,,ARB,10 June 2025,R19 193.96
Inverter,Hybrid,Sunsynk,1,6,2,,2,15,,450,120,400,,Sunsynk 6kw Lynks Inverter,,ARB,02 July 2025,R14 179.57
Inverter,Hybrid,Sunsynk,1,8,2,,2,22,,500,125,450,,Sunsynk 8kW 1P Hyb Inv 48v Incl Wifi,,ARB,02 July 2025,R23 341.06
Inverter,Hybrid,Sunsynk,1,8,2,,2,22,,500,125,450,,Sunsynk 8kw Lynks Inverter,,ARB R,02 July 2025,R19 269.87
Inverter,Hybrid,Sunsynk,1,10,2,,2,22,,500,125,450,,Sunsynk 10kW 1P Hybrid PV Inverter 48v C/W Wifi Dongle IP65,,ARB,02 July 2025,R33 250.54
Inverter,Hybrid,Sunsynk,1,12,3,,2,22,,500,125,450,,Sunsynk 12kW 1P Hybrid 48V,,ARB,02 July 2025,R36 965.37
Inverter,Hybrid,Sunsynk,1,16,4,,2,26,,500,150,450,,Sunsynk 16 kW 1P Hybrid 48V,,ARB,02 July 2025,R50 299.32
Inverter,Hybrid,Sunsynk,3,12,2,,2,25,,800,150,650,,Sunsynk 12kW 3P Hyb Inv 48v Incl Wifi,,ARB,02 July 2025,R42 381.59
Inverter,Hybrid,Sunsynk,3,50,4,,2,36,,1000,150,850,,Sunsynk 50kW 3P Hybrid PV Inverter HV,,Heroldts,02 July 2025,R91 845.03
Inverter,Grid?Tie,Verto,3,27,4,,28,,,1000,150,870,,Verto 27.0kW incl SPD 1+2,,Innomatic Solar,17 June 2025,R58 154.60
Inverter,Grid?Tie,Verto,3,33.3,4,,28,,,1000,150,870,,Verto 33.3kW incl SPD 1+2,,Innomatic Solar,17 June 2025,R66 275.30
Inverter,Hybrid,Victron,1,3,,,,,,,,,,MultiPlus-II 48/3000/35-32 230V,,,17 June 2025,R6 810.30
Inverter,Hybrid,Victron,1,3,,,,,,,,,,MultiPlus-II 48/3000/35-32 230V GX,,,17 June 2025,R7 758.80
Inverter,Hybrid,Victron,1,5,,,,,,,,,,MultiPlus-II 48/5000/70-50 230V GX,,8161.43,17 June 2025,R10 697.40
Inverter,Hybrid,Victron,1,5,,,,,,,,,,MultiPlus-II 48/5000/70-50 230V,,,17 June 2025,R8 463.70
Inverter,Hybrid,Victron,1,8,,,,,,,,,,MultiPlus-II 48/8000/110-100/100 230V,,,17 June 2025,R18 739.70
Inverter,Hybrid,Victron,1,10,,,,,,,,,,MultiPlus-II 48/10000/140-100/100 230V,,,17 June 2025,R22 382.50
Inverter,Hybrid,Victron,1,15,,,,,,,,,,MultiPlus-II 48/15000/140-100/100 230V,,,17 June 2025,R31 231.90
Inverter,Hybrid,Victron,1,5,,,,,,,,,,Quattro 48/5000/70-100/100 230V VE.Bus,,,17 June 2025,R19 234.60
Inverter,Hybrid,Victron,1,8,,,,,,,,,,Quattro 48/8000/110-100/100 230V VE.Bus,,,17 June 2025,R25 387.60
Inverter,Hybrid,Victron,1,10,,,,,,,,,,Quattro 48/10000/140-100/100 230V VE.Bus,,,17 June 2025,R30 332.40
Inverter,Hybrid,Victron,1,15,,,,,,,,,,Quattro 48/15000/200-100/100 230V VE.Bus,,Solar Energy,17 June 2025,R38 635.80
